City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind Speed,Date
olbia,it,40.92,9.49,60.34,62.0,0.0,6.2,1521043353.0
urusha,ru,54.05,122.9,-1.76,56.0,0.0,2.62,1521043353.0
solenzo,bf,12.18,-4.08,102.28,28.0,48.0,4.74,1521043354.0
jiwani,pk,25.05,61.74,78.43,72.0,0.0,11.01,1521043354.0
victoria,sc,5.28,115.24,78.8,94.0,75.0,2.24,1521041400.0
ellsworth,us,44.54,-68.42,33.8,100.0,90.0,8.05,1521041640.0
sveti nikole,mk,41.86,21.94,59.0,47.0,20.0,4.7,1521041400.0
pandan,ph,11.72,122.09,79.96,100.0,92.0,16.15,1521043360.0
mae ramat,th,16.98,98.52,73.12,61.0,0.0,2.17,1521043360.0
nguru,ng,12.88,10.45,101.83,14.0,0.0,8.88,1521043361.0
bani walid,ly,31.76,14.0,76.72,25.0,0.0,4.52,1521043361.0
talnakh,ru,69.49,88.39,2.56,85.0,68.0,22.19,1521043362.0
pahrump,us,36.21,-115.98,60.8,54.0,1.0,3.36,1521039480.0
touba,ci,14.86,-15.88,107.6,18.0,0.0,12.01,1521039600.0
balatonalmadi,hu,47.04,18.02,51.8,53.0,20.0,16.11,1521040500.0
upala,cr,10.9,-85.02,87.8,52.0,0.0,4.7,1521039600.0
tiruchchendur,in,8.48,78.12,79.06,92.0,24.0,4.18,1521043365.0
champerico,gt,16.38,-93.6,78.8,61.0,75.0,9.17,1521039360.0
havoysund,no,71.0,24.66,19.4,85.0,40.0,5.82,1521040800.0
sao filipe,cv,14.9,-24.5,74.74,82.0,0.0,17.49,1521043366.0
bochil,mx,17.0,-92.89,78.8,61.0,75.0,9.17,1521039360.0
sabaudia,it,41.3,13.03,60.8,51.0,20.0,9.17,1521040800.0
kahone,sn,14.16,-16.04,107.6,30.0,0.0,6.93,1521039600.0
omsukchan,ru,62.53,155.8,-40.37,0.0,8.0,2.62,1521043369.0
kopervik,no,59.28,5.31,41.0,55.0,75.0,11.41,1521040800.0
abnub,eg,27.27,31.15,80.6,44.0,0.0,9.17,1521039600.0
strezhevoy,ru,60.73,77.6,19.4,79.0,90.0,22.37,1521039600.0
monclova,mx,26.9,-101.42,60.8,48.0,40.0,0.83,1521038520.0
dingzhou,cn,38.51,115.0,53.6,76.0,0.0,6.71,1521039600.0
homer,us,59.64,-151.54,32.0,92.0,75.0,3.36,1521039180.0
bahia honda,cu,22.9,-83.16,71.68,70.0,20.0,9.55,1521043374.0
ziro,in,27.54,93.82,51.79,99.0,64.0,1.5,1521043374.0
elk point,ca,53.9,-110.9,26.6,68.0,20.0,2.24,1521039600.0
cabra,ph,37.47,-4.43,62.6,77.0,40.0,24.16,1521041400.0
novaya malykla,ru,54.21,49.93,14.17,74.0,0.0,13.02,1521043376.0
port hardy,ca,50.7,-127.42,42.8,81.0,75.0,5.82,1521039600.0
alexandria,eg,31.31,-92.44,55.4,47.0,1.0,3.36,1521041700.0
bandar-e lengeh,ir,26.56,54.88,73.4,73.0,0.0,13.87,1521039600.0
cockburn town,tc,21.46,-71.14,78.16,97.0,0.0,10.22,1521043188.0
russkiy,ru,44.21,40.02,51.52,63.0,12.0,2.17,1521043380.0
nemyriv,ua,50.1,23.44,46.4,70.0,75.0,4.47,1521041400.0
palu,id,-0.9,119.87,65.56,96.0,64.0,1.72,1521043382.0
hobyo,so,5.35,48.53,80.77,73.0,8.0,11.68,1521043383.0
gornopravdinsk,ru,60.06,69.92,18.31,75.0,88.0,10.0,1521043384.0
caramay,ph,10.18,119.24,80.86,100.0,0.0,12.8,1521043385.0
alpena,us,45.06,-83.43,28.4,68.0,90.0,10.29,1521041700.0
tazovskiy,ru,67.47,78.7,13.72,86.0,76.0,11.45,1521043386.0
zabaykalsk,ru,49.64,117.33,5.98,46.0,0.0,6.87,1521043387.0
nantucket,us,41.28,-70.1,37.4,64.0,8.0,34.45,1521041700.0
ionia,us,42.99,-85.07,32.0,76.0,1.0,12.75,1521042000.0
kamaishi,jp,39.28,141.86,41.62,80.0,0.0,3.29,1521043390.0
panaba,mx,21.28,-88.27,74.56,64.0,68.0,6.42,1521043364.0
weligama,lk,5.97,80.42,79.87,97.0,8.0,8.99,1521043392.0
brigantine,us,39.41,-74.36,37.4,47.0,1.0,17.22,1521039600.0
the pas,ca,53.82,-101.24,14.0,66.0,20.0,5.82,1521039600.0
sakaiminato,jp,35.55,133.23,48.2,81.0,20.0,6.93,1521039600.0
bereznik,ru,62.86,42.71,38.56,100.0,92.0,5.3,1521043395.0
landau,de,51.34,9.08,46.4,60.0,40.0,4.7,1521040800.0
coos bay,us,43.37,-124.22,41.0,100.0,40.0,10.29,1521042120.0
moses lake,us,47.13,-119.28,44.6,93.0,90.0,6.93,1521042780.0
mogok,mm,22.92,96.51,59.35,81.0,0.0,1.61,1521043397.0
suoyarvi,ru,62.08,32.35,26.68,75.0,88.0,8.21,1521043397.0
albanel,ca,48.88,-72.44,28.4,92.0,90.0,8.05,1521040440.0
fort nelson,ca,58.81,-122.69,24.8,79.0,40.0,3.36,1521039600.0
lakselv,no,70.05,24.96,19.4,78.0,0.0,3.36,1521040800.0
berlevag,no,70.86,29.09,21.2,85.0,75.0,6.93,1521039000.0
chernyshevskiy,ru,63.01,112.47,-5.18,67.0,48.0,4.85,1521043401.0
troianul,ro,44.0,25.02,56.02,75.0,64.0,10.33,1521043401.0
saint-pierre,pm,48.95,4.24,55.4,58.0,0.0,18.34,1521041400.0
cananea,mx,30.98,-110.3,59.0,41.0,1.0,1.12,1521039480.0
emirdag,tr,39.02,31.15,49.0,66.0,56.0,8.77,1521043405.0
dunmore town,bs,25.5,-76.65,68.98,100.0,48.0,8.43,1521043405.0
betlitsa,ru,54.01,33.96,30.19,95.0,92.0,9.1,1521043406.0
woodward,us,36.43,-99.39,51.8,23.0,1.0,20.8,1521041700.0
rypefjord,no,70.63,23.67,19.4,85.0,40.0,5.82,1521040800.0
guantanamo,cu,-16.14,-62.05,78.8,78.0,90.0,13.87,1521039600.0
erzin,ru,36.95,36.2,66.2,63.0,40.0,11.41,1521040800.0
dicabisagan,ph,17.08,122.42,73.84,100.0,88.0,8.21,1521043410.0
charlottetown,ca,46.23,-63.13,33.8,100.0,90.0,12.75,1521040200.0
burgeo,ca,47.61,-57.61,35.32,90.0,92.0,46.91,1521043411.0
motygino,ru,58.18,94.69,2.65,66.0,32.0,4.74,1521043411.0
meulaboh,id,4.14,96.13,79.78,100.0,56.0,2.95,1521043412.0
gorontalo,id,0.54,123.06,72.76,94.0,36.0,1.95,1521043409.0
yaan,cn,7.38,8.57,100.3,37.0,0.0,4.63,1521043414.0
kanniyakumari,in,8.08,77.57,81.31,100.0,20.0,10.45,1521043415.0
skelleftea,se,64.75,20.95,23.0,57.0,40.0,9.17,1521040800.0
belaya gora,ru,68.54,146.19,-30.2,0.0,48.0,3.06,1521043416.0
arona,es,45.76,8.56,64.4,73.0,0.0,8.05,1521040800.0
foz,es,43.57,-7.26,53.32,94.0,80.0,24.32,1521043417.0
starosubkhangulovo,ru,53.1,57.43,12.28,70.0,12.0,5.3,1521043418.0
ust-koksa,ru,50.27,85.62,20.2,83.0,76.0,1.95,1521043418.0
los llanos de aridane,es,28.66,-17.92,69.8,64.0,40.0,5.82,1521041400.0
riverton,us,43.02,-108.38,37.4,47.0,1.0,0.94,1521042900.0
tourlaville,fr,49.64,-1.57,53.6,66.0,0.0,18.34,1521041400.0
sept-iles,ca,50.2,-66.38,35.6,43.0,90.0,17.22,1521039600.0
port blair,in,11.67,92.75,84.01,100.0,0.0,5.97,1521043422.0
goure,ne,13.98,10.27,101.38,11.0,0.0,7.2,1521043422.0
wagar,sd,31.44,-87.99,52.6,42.0,0.0,3.62,1521043423.0
wrexham,gb,53.05,-2.99,53.6,66.0,20.0,19.46,1521040800.0
ati,td,13.21,18.34,101.2,12.0,0.0,5.75,1521043423.0
kagadi,ug,0.95,30.8,83.38,72.0,8.0,4.18,1521043424.0
shumskiy,ru,54.83,99.13,1.12,66.0,0.0,2.39,1521043425.0
aswan,eg,24.09,32.9,89.6,8.0,0.0,6.93,1521039600.0
maloy,no,1.0,118.1,76.0,90.0,56.0,1.95,1521043426.0
ponta do sol,pt,-20.63,-46.0,83.74,73.0,0.0,10.89,1521043427.0
fereydunshahr,ir,32.94,50.12,43.87,23.0,12.0,3.29,1521043427.0
diest,be,50.98,5.05,55.4,54.0,20.0,10.29,1521041400.0
belyy,ru,55.83,32.94,35.23,95.0,92.0,13.24,1521043428.0
westport,ie,53.8,-9.52,46.4,93.0,90.0,29.97,1521041400.0
oussouye,sn,12.49,-16.54,102.2,65.0,0.0,6.93,1521039600.0
kholtoson,ru,50.3,103.31,-4.28,57.0,0.0,3.62,1521043430.0
fukue,jp,35.03,136.69,50.0,87.0,0.0,4.7,1521039600.0
lawrenceburg,us,35.24,-87.33,39.2,44.0,1.0,8.05,1521041700.0
pacific grove,us,36.62,-121.92,50.0,87.0,1.0,3.51,1521041700.0
dzhebariki-khaya,ru,62.22,135.8,-9.5,67.0,56.0,3.62,1521043432.0
visnes,no,59.36,5.22,41.0,55.0,75.0,11.41,1521040800.0
puerto escondido,mx,15.86,-97.07,80.6,61.0,5.0,3.74,1521038460.0
prince rupert,ca,54.32,-130.32,41.0,93.0,1.0,9.17,1521039600.0
aksaray,tr,38.37,34.03,53.6,58.0,40.0,3.36,1521040800.0
macapa,br,0.05,-51.07,89.6,62.0,75.0,13.87,1521039600.0
yuli,tw,10.52,9.86,100.03,15.0,0.0,7.99,1521043435.0
grand-santi,gf,4.27,-54.38,83.02,68.0,64.0,4.07,1521043436.0
indianola,us,40.24,-100.42,37.4,47.0,1.0,4.7,1521039180.0
rochegda,ru,62.67,43.41,38.29,98.0,92.0,9.1,1521043437.0
abu kamal,sy,34.45,40.92,77.8,17.0,0.0,7.2,1521043438.0
duku,ng,11.24,4.91,103.0,25.0,0.0,4.63,1521043438.0
clervaux,lu,50.05,6.03,50.0,93.0,8.0,5.82,1521041100.0
moose factory,ca,51.26,-80.61,8.6,92.0,1.0,2.24,1521039600.0
ciudad bolivar,ve,8.12,-63.55,89.14,47.0,0.0,16.26,1521043440.0
bida,ng,9.08,6.02,99.13,43.0,0.0,4.85,1521043441.0
zhigansk,ru,66.77,123.37,-18.32,54.0,24.0,4.18,1521043441.0
mahasamund,in,21.11,82.1,80.68,53.0,12.0,2.73,1521043442.0
bushehr,ir,28.97,50.84,71.6,56.0,0.0,9.17,1521041400.0
inuvik,ca,68.36,-133.71,14.0,77.0,75.0,2.95,1521039600.0
teya,ru,21.05,-89.07,75.64,63.0,32.0,5.64,1521043443.0
kiruna,se,67.86,20.23,15.8,61.0,0.0,5.82,1521040800.0
dickinson,us,46.88,-102.79,33.8,69.0,1.0,3.06,1521039360.0
naifaru,mv,5.44,73.37,83.29,100.0,88.0,12.46,1521043445.0
evensk,ru,61.92,159.24,-12.47,100.0,0.0,5.64,1521043198.0
yondo,co,7.01,-73.91,77.08,96.0,80.0,1.16,1521043446.0
arman,ru,59.7,150.17,-29.21,73.0,0.0,3.18,1521039600.0
jeremie,ht,18.65,-74.12,82.03,79.0,0.0,3.29,1521043447.0
tigil,ru,57.8,158.67,-4.55,66.0,12.0,5.41,1521043448.0
jaleswar,in,21.8,87.22,78.43,82.0,0.0,9.33,1521043449.0
petropavlovsk-kamchatskiy,ru,53.05,158.65,23.0,67.0,90.0,13.42,1521039600.0
riyadh,sa,24.63,46.72,82.4,15.0,20.0,6.93,1521039600.0
akcakoca,tr,41.09,31.12,50.08,77.0,92.0,2.17,1521043451.0
mahibadhoo,mv,3.78,72.97,83.02,100.0,92.0,10.89,1521043451.0
port-gentil,ga,-0.72,8.78,80.6,94.0,90.0,6.93,1521039600.0
chandil,in,22.96,86.05,73.75,37.0,0.0,4.97,1521043452.0
nieuw nickerie,sr,5.94,-56.99,81.58,89.0,88.0,13.47,1521043453.0
senno,by,57.76,27.95,32.0,92.0,36.0,8.95,1521039600.0
takoradi,gh,4.89,-1.75,85.0,91.0,0.0,10.78,1521043454.0
turan,ru,52.15,93.92,-0.59,58.0,24.0,2.06,1521043455.0
progreso,mx,-34.68,-56.22,78.8,34.0,0.0,16.11,1521039600.0
bitam,ga,2.08,11.49,80.6,65.0,40.0,3.4,1521039600.0
coahuayana,mx,18.62,-100.35,74.65,30.0,0.0,2.73,1521043458.0
georgetown,us,6.8,-58.16,86.0,58.0,75.0,11.41,1521039600.0
belyy yar,ru,53.6,91.39,1.4,70.0,12.0,6.71,1521041400.0
berlin,us,52.52,13.39,41.0,99.0,75.0,8.05,1521040800.0
bitung,id,1.44,125.19,77.0,94.0,40.0,1.12,1521041400.0
kalevala,ru,64.12,29.58,18.94,72.0,80.0,11.9,1521043463.0
artesia,us,32.84,-104.4,48.2,36.0,1.0,12.75,1521041700.0
sisimiut,gl,66.94,-53.67,12.1,90.0,76.0,1.95,1521043464.0
diffa,ne,13.32,12.61,101.38,11.0,0.0,10.67,1521043465.0
moron,mn,10.49,-68.2,84.2,48.0,0.0,4.7,1521039600.0
kavieng,pg,-2.57,150.8,84.01,100.0,80.0,8.21,1521043282.0
middle island,kn,40.88,-72.94,37.4,59.0,1.0,10.29,1521041700.0
maine-soroa,ne,13.21,12.02,102.1,10.0,0.0,10.22,1521043471.0
pelym,ru,61.01,62.0,28.57,79.0,80.0,6.2,1521043472.0
alice town,bs,25.72,-79.3,69.7,100.0,80.0,6.87,1521043472.0
mapiripan,co,2.89,-72.13,96.16,40.0,0.0,7.65,1521043474.0
peniche,pt,39.36,-9.38,57.2,93.0,20.0,16.11,1521041400.0
washim,in,20.1,77.14,82.75,32.0,36.0,6.98,1521043475.0
makhachkala,ru,42.98,47.5,39.2,93.0,90.0,22.37,1521041400.0
havre-saint-pierre,ca,50.23,-63.6,32.0,92.0,90.0,32.21,1521040500.0
suba,ph,28.73,103.51,50.8,87.0,0.0,1.05,1521043477.0
bubaque,gw,11.28,-15.83,93.2,30.0,0.0,11.41,1521039600.0
kangaatsiaq,gl,68.31,-53.46,12.82,100.0,68.0,9.66,1521043479.0
kalmunai,lk,7.42,81.82,77.98,94.0,80.0,3.51,1521043480.0
isla vista,us,34.41,-119.86,55.4,100.0,90.0,3.36,1521042000.0
gagnoa,ci,6.13,-5.95,82.39,100.0,8.0,4.52,1521043481.0
shangzhi,cn,45.21,127.96,29.38,96.0,92.0,8.43,1521043481.0
rheden,nl,52.0,6.03,51.8,66.0,40.0,10.29,1521041100.0
khor,qa,47.88,134.96,19.12,82.0,80.0,3.18,1521043482.0
camalu,mx,30.85,-116.07,53.32,94.0,0.0,4.63,1521043474.0
yeniseysk,ru,58.45,92.17,1.66,60.0,36.0,4.18,1521043484.0
gazanjyk,tm,39.24,55.52,39.28,76.0,68.0,11.23,1521043485.0
turukhansk,ru,65.8,87.96,10.03,74.0,80.0,17.38,1521043486.0
manado,id,1.49,124.85,77.0,94.0,40.0,1.12,1521041400.0
haines junction,ca,60.75,-137.51,23.35,86.0,48.0,2.06,1521043486.0
severo-yeniseyskiy,ru,60.37,93.04,8.77,63.0,68.0,6.08,1521043487.0
libenge,cd,3.65,18.64,85.18,71.0,24.0,1.5,1521043487.0
san jeronimo,mx,-13.65,-73.37,50.0,71.0,90.0,2.39,1521039600.0
talaya,ru,55.79,84.89,-8.69,33.0,0.0,2.84,1521043488.0
umm kaddadah,sd,13.6,26.69,91.57,9.0,0.0,9.55,1521043489.0
kavaratti,in,10.57,72.64,79.15,100.0,88.0,8.99,1521043490.0
ordu,tr,40.98,37.88,51.7,58.0,48.0,0.27,1521043490.0
makakilo city,us,21.35,-158.09,73.4,88.0,90.0,10.29,1521041340.0
kieta,pg,-6.22,155.63,75.46,100.0,92.0,1.61,1521043491.0
daoukro,ci,7.06,-3.97,92.92,56.0,8.0,4.07,1521043492.0
ucluelet,ca,48.94,-125.55,41.0,86.0,40.0,1.83,1521039600.0
vanimo,pg,-2.67,141.3,82.39,100.0,88.0,13.8,1521043493.0
simbahan,ph,6.3,120.58,82.66,99.0,0.0,10.33,1521043494.0
sobolevo,ru,54.43,31.9,35.05,96.0,92.0,9.33,1521043494.0
lake city,us,38.03,-107.32,39.2,55.0,40.0,4.7,1521041700.0
cascais,pt,38.7,-9.42,57.2,93.0,20.0,16.11,1521041400.0
bhasawar,in,27.03,77.03,76.72,23.0,0.0,8.66,1521043496.0
tieli,cn,46.98,128.05,24.16,83.0,80.0,11.01,1521043497.0
matay,eg,28.42,30.79,84.28,29.0,0.0,4.63,1521043498.0
frontera,mx,18.53,-92.64,73.03,98.0,92.0,16.37,1521043498.0
maniitsoq,gl,65.42,-52.9,19.75,97.0,80.0,5.19,1521043499.0
beidao,cn,34.57,105.89,44.59,58.0,0.0,3.96,1521043500.0
mana,gf,43.52,20.24,51.8,76.0,75.0,5.82,1521041400.0
nyurba,ru,63.29,118.35,-9.05,66.0,36.0,2.95,1521043501.0
barahona,do,18.21,-71.1,82.4,74.0,20.0,14.99,1521039600.0
washougal,us,45.58,-122.35,46.4,87.0,90.0,3.36,1521042780.0
severomuysk,ru,56.17,113.57,-15.35,39.0,24.0,2.17,1521043505.0
hayesville,us,35.05,-83.82,35.6,37.0,1.0,10.29,1521041700.0
laguna de perlas,ni,12.34,-83.67,80.6,83.0,40.0,6.93,1521039600.0
braganca,pt,-1.05,-46.77,80.5,95.0,80.0,4.97,1521043507.0
marienburg,sr,52.12,9.98,42.8,56.0,75.0,3.36,1521040800.0
waddan,ly,29.16,16.14,80.05,19.0,92.0,10.22,1521043508.0
okoneshnikovo,ru,54.84,75.08,-3.83,65.0,0.0,3.51,1521043509.0
nioro,ml,13.79,-15.05,99.76,26.0,0.0,11.9,1521043509.0
dukat,ru,42.44,22.31,45.58,75.0,8.0,2.39,1521043510.0
mulege,mx,26.88,-111.98,63.58,63.0,44.0,3.74,1521043511.0
buchanan,lr,5.88,-10.05,89.6,55.0,20.0,14.99,1521041400.0
ixtapa,mx,20.71,-105.21,68.0,100.0,5.0,5.82,1521039060.0
salym,ru,60.06,71.48,18.76,74.0,88.0,9.66,1521043513.0
yelovo,ru,57.05,54.92,21.46,82.0,48.0,11.68,1521043513.0
chisec,gt,15.81,-90.29,66.82,100.0,92.0,2.28,1521043514.0
paradise valley,us,53.03,-110.3,15.8,92.0,75.0,10.29,1521039600.0
clarence town,bs,-32.59,151.78,69.8,77.0,0.0,5.82,1521041400.0
lagos,ng,6.46,3.39,93.2,56.0,20.0,12.75,1521039600.0
bilibino,ru,68.06,166.44,-41.09,0.0,0.0,2.17,1521043429.0
la baneza,es,42.3,-5.9,44.6,93.0,75.0,20.8,1521039600.0
qazvin,ir,36.28,50.01,57.2,54.0,90.0,2.24,1521039600.0
faanui,pf,-16.48,-151.75,82.21,100.0,56.0,5.19,1521043521.0
alamos,mx,-36.9,-62.36,77.71,24.0,0.0,9.33,1521043522.0
nnewi,ng,6.02,6.92,95.89,48.0,0.0,4.52,1521043522.0
tazmalt,dz,36.39,4.4,68.0,72.0,75.0,8.05,1521039600.0
coria,es,39.98,-6.54,50.98,100.0,92.0,16.49,1521043504.0
warren,us,42.48,-83.03,30.2,63.0,90.0,14.99,1521041760.0
kaunas,lt,54.9,23.9,35.6,80.0,90.0,4.7,1521040800.0
texarkana,us,33.44,-94.04,48.2,45.0,1.0,3.36,1521039180.0
saint anthony,ca,43.97,-111.68,44.6,56.0,20.0,10.29,1521039360.0
tymovskoye,ru,50.85,142.66,3.01,64.0,68.0,2.17,1521043526.0
canchungo,gw,12.07,-16.03,102.2,30.0,0.0,11.41,1521039600.0
triel-sur-seine,fr,48.98,2.01,57.2,50.0,0.0,19.46,1521041400.0
santa rita,ve,10.21,-67.56,84.2,48.0,0.0,4.7,1521039600.0
shilka,ru,51.85,116.03,0.22,60.0,0.0,3.51,1521043532.0
carlsbad,us,50.23,12.87,41.0,86.0,75.0,2.24,1521041400.0
fort abbas,pk,29.19,72.85,74.11,53.0,24.0,6.98,1521043535.0
mandera,ke,3.94,41.86,85.0,66.0,12.0,6.31,1521043536.0
kizhinga,ru,51.85,109.91,3.1,51.0,0.0,4.52,1521043536.0
tayoltita,mx,24.11,-105.93,68.53,52.0,8.0,1.72,1521043537.0
castanheira de pera,pt,40.0,-8.21,53.6,93.0,75.0,10.29,1521039600.0
san policarpo,ph,12.18,125.51,77.44,100.0,92.0,10.78,1521043539.0
jacmel,ht,18.24,-72.54,86.0,55.0,20.0,16.11,1521039600.0
sontra,de,51.07,9.94,46.4,95.0,40.0,5.82,1521040800.0
matamoros,mx,25.87,-97.51,71.6,43.0,20.0,11.41,1521042780.0
port hueneme,us,34.15,-119.2,55.4,76.0,40.0,6.87,1521040320.0
kragujevac,rs,44.01,20.91,51.8,76.0,75.0,5.82,1521041400.0
linfen,cn,36.09,111.52,49.18,71.0,0.0,2.62,1521043542.0
ous,ru,60.91,61.52,28.57,79.0,80.0,6.2,1521043543.0
praia,cv,-20.25,-43.81,89.6,52.0,40.0,6.93,1521039600.0
sawakin,sd,19.1,37.33,79.78,62.0,0.0,7.65,1521043544.0
bosaso,so,11.28,49.18,76.45,100.0,0.0,10.33,1521043545.0
halmeu,ro,47.98,23.0,51.8,62.0,40.0,8.05,1521041400.0
kapit,my,2.02,112.94,75.55,94.0,48.0,1.95,1521043335.0
manavalakurichi,in,8.13,77.3,82.4,78.0,40.0,8.05,1521041400.0
shahrud,ir,36.42,54.97,41.98,75.0,0.0,2.28,1521043548.0
valleyview,ca,55.07,-117.28,9.13,59.0,0.0,6.08,1521043286.0
ahlat,tr,38.75,42.49,43.69,65.0,64.0,7.99,1521043549.0
farah,af,32.37,62.11,59.8,33.0,0.0,5.64,1521043549.0
bara,sd,10.41,10.6,102.1,13.0,0.0,10.22,1521043550.0
igrim,ru,63.19,64.42,19.93,79.0,48.0,3.74,1521043550.0
yilan,cn,24.75,121.75,73.4,78.0,40.0,10.29,1521039600.0
lesogorsk,ru,56.05,99.51,8.05,72.0,0.0,6.08,1521043552.0
kluczbork,pl,50.97,18.21,43.51,73.0,80.0,11.68,1521043553.0
balezino,ru,57.97,53.01,24.79,81.0,48.0,18.5,1521043553.0
zykovo,ru,55.24,40.35,24.97,81.0,76.0,16.93,1521043554.0
dergachi,ru,51.24,48.77,11.38,71.0,0.0,10.11,1521043554.0
dumbraveni,ro,46.23,24.57,55.4,50.0,40.0,6.93,1521041400.0
impfondo,cg,1.62,18.06,89.77,56.0,12.0,2.73,1521043555.0
clarksburg,us,39.28,-80.34,28.4,58.0,90.0,13.87,1521042960.0
utica,us,43.1,-75.23,30.2,92.0,90.0,13.87,1521041340.0
hami,cn,42.84,93.51,52.15,55.0,56.0,8.1,1521043558.0
mason city,us,43.15,-93.2,37.4,69.0,1.0,12.75,1521041700.0
kulu,in,3.47,23.69,73.39,100.0,20.0,3.18,1521043559.0
marsh harbour,bs,26.54,-77.06,68.26,100.0,24.0,10.33,1521043436.0
vyshestebliyevskaya,ru,45.2,37.0,50.0,87.0,0.0,15.66,1521041400.0
saint andrews,ca,-44.53,171.19,57.82,74.0,48.0,7.09,1521043560.0
sorrento,it,-31.82,115.75,73.4,88.0,75.0,6.93,1521041400.0
half moon bay,us,37.46,-122.43,51.8,81.0,90.0,5.82,1521041700.0
ajdabiya,ly,30.75,20.22,81.58,20.0,92.0,4.97,1521043563.0
dapdap,ph,14.05,121.57,77.44,100.0,44.0,11.45,1521043564.0
san juan,us,18.47,-66.12,84.2,62.0,40.0,14.99,1521039360.0
pidhorodna,ua,48.11,30.89,40.9,99.0,92.0,6.87,1521043570.0
sibolga,id,1.74,98.78,71.95,100.0,64.0,1.16,1521043434.0
boshnyakovo,ru,49.65,142.17,10.48,79.0,88.0,4.29,1521043570.0
uruzgan,af,32.93,66.63,39.55,33.0,24.0,3.62,1521043571.0
nautla,mx,20.22,-96.78,67.0,100.0,92.0,16.71,1521043572.0
nikolsk,ru,59.53,45.45,25.96,80.0,92.0,13.24,1521043572.0
aykino,ru,62.22,49.99,30.19,92.0,92.0,16.04,1521043573.0
addanki,in,15.81,79.97,80.59,55.0,56.0,7.09,1521043574.0
tiznit,ma,29.7,-9.73,67.45,85.0,0.0,5.75,1521043575.0
teguldet,ru,57.31,88.17,-4.28,53.0,0.0,2.84,1521043575.0
lipari,it,38.47,14.95,59.0,72.0,40.0,5.82,1521039300.0
road town,vg,18.42,-64.62,84.2,94.0,75.0,17.22,1521041520.0
wanning,cn,48.64,13.53,42.8,81.0,40.0,8.05,1521040800.0
galle,lk,29.74,-97.91,60.8,38.0,1.0,3.36,1521042660.0
yarim,ye,14.3,44.38,69.7,20.0,68.0,1.39,1521043578.0
achit,ru,56.8,57.9,20.92,87.0,76.0,17.16,1521043579.0
balabac,ph,7.99,117.06,81.76,100.0,0.0,15.82,1521043580.0
saint-louis,sn,47.59,7.56,57.2,41.0,75.0,8.05,1521041400.0
birao,cf,10.3,22.78,98.86,12.0,0.0,8.88,1521043581.0
san cristobal,ec,-0.39,-78.55,62.6,59.0,75.0,13.87,1521039600.0
obeliai,lt,55.94,25.8,35.95,83.0,80.0,13.69,1521043582.0
kidal,ml,18.44,1.41,98.95,19.0,8.0,6.64,1521043582.0
port harcourt,ng,4.77,7.02,93.2,56.0,40.0,3.36,1521039600.0
vanderhoof,ca,54.02,-124.02,26.86,79.0,88.0,1.5,1521043583.0
awbari,ly,26.59,12.77,90.49,12.0,0.0,13.24,1521043584.0
sturgis,us,44.41,-103.51,48.2,45.0,0.0,3.4,1521042900.0
luoyang,cn,34.66,112.42,52.51,81.0,0.0,2.17,1521043585.0
tuy hoa,vn,13.08,109.3,73.93,95.0,92.0,3.85,1521043585.0
hirara,jp,24.8,125.28,72.58,98.0,68.0,17.27,1521043586.0
mandan,us,46.83,-100.89,23.0,92.0,1.0,5.08,1521039120.0
middlebury,us,44.01,-73.17,33.8,86.0,90.0,14.99,1521042960.0
dakar,sn,14.69,-17.45,80.6,51.0,0.0,11.41,1521039600.0
flin flon,ca,54.77,-101.88,12.2,72.0,20.0,8.05,1521039600.0
mecca,sa,21.43,39.83,93.2,34.0,0.0,4.7,1521039600.0
namie,jp,37.52,140.86,46.39,90.0,0.0,2.73,1521043589.0
lapy,pl,52.99,22.88,46.66,96.0,80.0,9.22,1521043590.0
ivanovo,ru,57.0,40.97,26.14,90.0,68.0,18.84,1521043590.0
barcelos,br,41.53,-8.62,59.0,72.0,75.0,12.75,1521041400.0
solnechnyy,ru,50.72,136.64,13.81,57.0,48.0,5.75,1521043592.0
clearwater,us,27.97,-82.8,62.6,38.0,90.0,9.17,1521041700.0
vicksburg,us,32.35,-90.88,53.6,27.0,1.0,5.82,1521041700.0
rorvik,no,64.86,11.24,28.4,68.0,40.0,8.05,1521040800.0
watrous,ca,51.67,-105.46,15.16,61.0,0.0,10.0,1521043594.0
araouane,ml,18.9,-3.53,101.02,14.0,12.0,9.1,1521043595.0
villacarrillo,es,38.12,-3.08,53.5,86.0,68.0,16.04,1521043365.0
salalah,om,17.01,54.1,78.8,78.0,0.0,6.93,1521039000.0
tha mai,th,12.62,102.01,79.6,91.0,24.0,6.2,1521043597.0
viseu,br,40.66,-7.91,59.0,82.0,75.0,11.41,1521039600.0
nalut,ly,31.86,10.98,73.48,35.0,0.0,5.97,1521043598.0
faya,td,18.39,42.45,71.6,40.0,20.0,8.05,1521039600.0
jiangyou,cn,31.78,104.73,55.66,84.0,0.0,3.96,1521043600.0
purpe,ru,64.48,76.69,14.98,87.0,92.0,17.05,1521043600.0
boguchany,ru,58.38,97.46,2.83,65.0,24.0,3.74,1521043601.0
egvekinot,ru,66.32,-179.17,-22.64,63.0,24.0,2.39,1521043601.0
valer,no,41.76,-6.18,46.12,100.0,92.0,24.2,1521043602.0
